zpid,id,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,countryCurrency,price,unformattedPrice,address,addressStreet,addressCity,addressState,addressZipcode,isUndisclosedAddress,beds,baths,latLong,isZillowOwned,hdpData,isSaved,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,list,relaxed,info1String,brokerName,carouselPhotos
347680650,347680650,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/eae8509192ced0276d72b0da60b36319-p_e.jpg,true,https://www.zillow.com/homedetails/196-Grandview-Ave-Kingsville-ON-N9Y-0C7/347680650_zpid/,FOR_SALE,House for sale,C$,"C$1,249,000",1249000,"196 Grandview Ave, Kingsville, ON N9Y 0C7",196 Grandview Ave,Kingsville,ON,N9Y0C7,false,4,4,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24016496,The Signature Group Realty Inc Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
421151321,421151321,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7f5f62d8346b6c4f829c737630ea7715-p_e.jpg,true,https://www.zillow.com/homedetails/16-Eugenie-St-Chatham-Kent-ON-N7M-3Y8/421151321_zpid/,FOR_SALE,House for sale,C$,"C$599,900",599900,"16 Eugenie St, Chatham Kent, ON N7M 3Y8",16 Eugenie St,Chatham Kent,ON,N7M3Y8,false,6,4,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24018340,Save Max Wincity Realty Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
350244949,350244949,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/17e1a181bf6e3e3b7f013060e85b4994-p_e.jpg,true,https://www.zillow.com/homedetails/201-Chatham-St-S-B-Chatham-Kent-ON-N0P-1A0/350244949_zpid/,FOR_SALE,Townhouse for sale,C$,"C$514,900",514900,"201 Chatham St S #B, Chatham Kent, ON N0P 1A0",201 Chatham St S #B,Chatham Kent,ON,N0P1A0,false,3,3,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24018427,Gagner & Associates Excel Realty Services Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
439190649,439190649,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6dcd692475bae3c6d63dc20aaffa2654-p_e.jpg,true,https://www.zillow.com/homedetails/17234-Lakeshore-Rd-Chatham-Kent-ON-N0P-1X0/439190649_zpid/,FOR_SALE,House for sale,C$,"C$349,000",349000,"17234 Lakeshore Rd, Chatham Kent, ON N0P 1X0",17234 Lakeshore Rd,Chatham Kent,ON,N0P1X0,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24019046,Realty House Inc. Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
