zpid,id,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,countryCurrency,price,unformattedPrice,address,addressStreet,addressCity,addressState,addressZipcode,isUndisclosedAddress,beds,baths,latLong,isZillowOwned,flexFieldText,flexFieldType,hdpData,isSaved,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,list,relaxed,info1String,brokerName,carouselPhotos
442003365,442003365,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7c579dc1216d9155d5d3d2bdde9f81eb-p_e.jpg,true,https://www.zillow.com/homedetails/16-Cedar-Cres-Essex-ON-N0R-1J0/442003365_zpid/,FOR_SALE,House for sale,C$,"C$316,000",316000,"16 Cedar Cres, Essex, ON N0R 1J0",16 Cedar Cres,Essex,ON,N0R1J0,false,2,1,[object Object],false,23 hours ago,timeOnInfo,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24025050,Re/Max Preferred Realty Ltd. - 586 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440974874,440974874,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/583000a6815d31e46259ff1ae9908221-p_e.jpg,true,https://www.zillow.com/homedetails/1605-Erie-Rd-Essex-ON-N0R-1G0/440974874_zpid/,FOR_SALE,House for sale,C$,"C$588,800",588800,"1605 Erie Rd, Essex, ON N0R 1G0",1605 Erie Rd,Essex,ON,N0R1G0,false,4,2,[object Object],false,Open: Sun 1-3pm (10/27),openHouse,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024220,Jump Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441843726,441843726,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c562b7ea12422cc7dfb12998222d9a6e-p_e.jpg,true,https://www.zillow.com/homedetails/102-Saint-James-St-Essex-ON-N8M-1E6/441843726_zpid/,FOR_SALE,House for sale,C$,"C$369,900",369900,"102 Saint James St, Essex, ON N8M 1E6",102 Saint James St,Essex,ON,N8M1E6,false,2,1,[object Object],false,Flooring and trim work,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024676,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
442003365,442003365,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7c579dc1216d9155d5d3d2bdde9f81eb-p_e.jpg,true,https://www.zillow.com/homedetails/16-Cedar-Cres-Essex-ON-N0R-1J0/442003365_zpid/,FOR_SALE,House for sale,C$,"C$316,000",316000,"16 Cedar Cres, Essex, ON N0R 1J0",16 Cedar Cres,Essex,ON,N0R1J0,false,2,1,[object Object],false,23 hours ago,timeOnInfo,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24025050,Re/Max Preferred Realty Ltd. - 586 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440974874,440974874,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/583000a6815d31e46259ff1ae9908221-p_e.jpg,true,https://www.zillow.com/homedetails/1605-Erie-Rd-Essex-ON-N0R-1G0/440974874_zpid/,FOR_SALE,House for sale,C$,"C$588,800",588800,"1605 Erie Rd, Essex, ON N0R 1G0",1605 Erie Rd,Essex,ON,N0R1G0,false,4,2,[object Object],false,Open: Sun 1-3pm (10/27),openHouse,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024220,Jump Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441843726,441843726,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c562b7ea12422cc7dfb12998222d9a6e-p_e.jpg,true,https://www.zillow.com/homedetails/102-Saint-James-St-Essex-ON-N8M-1E6/441843726_zpid/,FOR_SALE,House for sale,C$,"C$369,900",369900,"102 Saint James St, Essex, ON N8M 1E6",102 Saint James St,Essex,ON,N8M1E6,false,2,1,[object Object],false,Flooring and trim work,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024676,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
442003365,442003365,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7c579dc1216d9155d5d3d2bdde9f81eb-p_e.jpg,true,https://www.zillow.com/homedetails/16-Cedar-Cres-Essex-ON-N0R-1J0/442003365_zpid/,FOR_SALE,House for sale,C$,"C$316,000",316000,"16 Cedar Cres, Essex, ON N0R 1J0",16 Cedar Cres,Essex,ON,N0R1J0,false,2,1,[object Object],false,23 hours ago,timeOnInfo,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24025050,Re/Max Preferred Realty Ltd. - 586 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440974874,440974874,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/583000a6815d31e46259ff1ae9908221-p_e.jpg,true,https://www.zillow.com/homedetails/1605-Erie-Rd-Essex-ON-N0R-1G0/440974874_zpid/,FOR_SALE,House for sale,C$,"C$588,800",588800,"1605 Erie Rd, Essex, ON N0R 1G0",1605 Erie Rd,Essex,ON,N0R1G0,false,4,2,[object Object],false,Open: Sun 1-3pm (10/27),openHouse,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024220,Jump Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441843726,441843726,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c562b7ea12422cc7dfb12998222d9a6e-p_e.jpg,true,https://www.zillow.com/homedetails/102-Saint-James-St-Essex-ON-N8M-1E6/441843726_zpid/,FOR_SALE,House for sale,C$,"C$369,900",369900,"102 Saint James St, Essex, ON N8M 1E6",102 Saint James St,Essex,ON,N8M1E6,false,2,1,[object Object],false,Flooring and trim work,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024676,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
442003365,442003365,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7c579dc1216d9155d5d3d2bdde9f81eb-p_e.jpg,true,https://www.zillow.com/homedetails/16-Cedar-Cres-Essex-ON-N0R-1J0/442003365_zpid/,FOR_SALE,House for sale,C$,"C$316,000",316000,"16 Cedar Cres, Essex, ON N0R 1J0",16 Cedar Cres,Essex,ON,N0R1J0,false,2,1,[object Object],false,23 hours ago,timeOnInfo,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24025050,Re/Max Preferred Realty Ltd. - 586 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440974874,440974874,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/583000a6815d31e46259ff1ae9908221-p_e.jpg,true,https://www.zillow.com/homedetails/1605-Erie-Rd-Essex-ON-N0R-1G0/440974874_zpid/,FOR_SALE,House for sale,C$,"C$588,800",588800,"1605 Erie Rd, Essex, ON N0R 1G0",1605 Erie Rd,Essex,ON,N0R1G0,false,4,2,[object Object],false,Open: Sun 1-3pm (10/27),openHouse,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024220,Jump Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441843726,441843726,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c562b7ea12422cc7dfb12998222d9a6e-p_e.jpg,true,https://www.zillow.com/homedetails/102-Saint-James-St-Essex-ON-N8M-1E6/441843726_zpid/,FOR_SALE,House for sale,C$,"C$369,900",369900,"102 Saint James St, Essex, ON N8M 1E6",102 Saint James St,Essex,ON,N8M1E6,false,2,1,[object Object],false,Flooring and trim work,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024676,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
442003365,442003365,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7c579dc1216d9155d5d3d2bdde9f81eb-p_e.jpg,true,https://www.zillow.com/homedetails/16-Cedar-Cres-Essex-ON-N0R-1J0/442003365_zpid/,FOR_SALE,House for sale,C$,"C$316,000",316000,"16 Cedar Cres, Essex, ON N0R 1J0",16 Cedar Cres,Essex,ON,N0R1J0,false,2,1,[object Object],false,23 hours ago,timeOnInfo,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24025050,Re/Max Preferred Realty Ltd. - 586 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440974874,440974874,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/583000a6815d31e46259ff1ae9908221-p_e.jpg,true,https://www.zillow.com/homedetails/1605-Erie-Rd-Essex-ON-N0R-1G0/440974874_zpid/,FOR_SALE,House for sale,C$,"C$588,800",588800,"1605 Erie Rd, Essex, ON N0R 1G0",1605 Erie Rd,Essex,ON,N0R1G0,false,4,2,[object Object],false,Open: Sun 1-3pm (10/27),openHouse,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024220,Jump Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441843726,441843726,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c562b7ea12422cc7dfb12998222d9a6e-p_e.jpg,true,https://www.zillow.com/homedetails/102-Saint-James-St-Essex-ON-N8M-1E6/441843726_zpid/,FOR_SALE,House for sale,C$,"C$369,900",369900,"102 Saint James St, Essex, ON N8M 1E6",102 Saint James St,Essex,ON,N8M1E6,false,2,1,[object Object],false,Flooring and trim work,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024676,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441848361,441848361,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d22a511e70aded5e05ee97116db91917-p_e.jpg,true,https://www.zillow.com/homedetails/12860-Saint-Gregorys-Rd-Tecumseh-ON-N8N-5A4/441848361_zpid/,FOR_SALE,House for sale,C$,"C$489,900",489900,"12860 Saint Gregorys Rd, Tecumseh, ON N8N 5A4",12860 Saint Gregorys Rd,Tecumseh,ON,N8N5A4,false,3,2,[object Object],false,Remodeled kitchen,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024734,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440703870,440703870,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6553f146a2710007d97b82060c82a173-p_e.jpg,true,https://www.zillow.com/homedetails/269-Gauthier-Dr-Tecumseh-ON-N8N-4C9/440703870_zpid/,FOR_SALE,House for sale,C$,"C$699,000",699000,"269 Gauthier Dr, Tecumseh, ON N8N 4C9",269 Gauthier Dr,Tecumseh,ON,N8N4C9,false,3,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024082,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
433304518,433304518,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/4fe1099edf5d7545ab25b1f13aa22149-p_e.jpg,true,https://www.zillow.com/homedetails/589-Brenda-Cres-Tecumseh-ON-N8N-4P4/433304518_zpid/,FOR_SALE,House for sale,C$,"C$1,099,900",1099900,"589 Brenda Cres, Tecumseh, ON N8N 4P4",589 Brenda Cres,Tecumseh,ON,N8N4P4,false,5,4,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24021003,The Dan Gemus Real Estate Team Ltd. - 520 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
402676899,402676899,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/5921498f46aa9ad1b89a0fc5f59bdcbd-p_e.jpg,true,https://www.zillow.com/homedetails/215-A-Lesperance-Rd-215-201-Tecumseh-ON-N8N-1V9/402676899_zpid/,FOR_SALE,Condo for sale,C$,"C$659,900",659900,"215-A Lesperance Rd #215-201, Tecumseh, ON N8N 1V9",215-A Lesperance Rd #215-201,Tecumseh,ON,N8N1V9,false,2,2,[object Object],false,Outdoor amenities,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017536,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441848361,441848361,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d22a511e70aded5e05ee97116db91917-p_e.jpg,true,https://www.zillow.com/homedetails/12860-Saint-Gregorys-Rd-Tecumseh-ON-N8N-5A4/441848361_zpid/,FOR_SALE,House for sale,C$,"C$489,900",489900,"12860 Saint Gregorys Rd, Tecumseh, ON N8N 5A4",12860 Saint Gregorys Rd,Tecumseh,ON,N8N5A4,false,3,2,[object Object],false,Remodeled kitchen,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024734,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440703870,440703870,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6553f146a2710007d97b82060c82a173-p_e.jpg,true,https://www.zillow.com/homedetails/269-Gauthier-Dr-Tecumseh-ON-N8N-4C9/440703870_zpid/,FOR_SALE,House for sale,C$,"C$699,000",699000,"269 Gauthier Dr, Tecumseh, ON N8N 4C9",269 Gauthier Dr,Tecumseh,ON,N8N4C9,false,3,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024082,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
433304518,433304518,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/4fe1099edf5d7545ab25b1f13aa22149-p_e.jpg,true,https://www.zillow.com/homedetails/589-Brenda-Cres-Tecumseh-ON-N8N-4P4/433304518_zpid/,FOR_SALE,House for sale,C$,"C$1,099,900",1099900,"589 Brenda Cres, Tecumseh, ON N8N 4P4",589 Brenda Cres,Tecumseh,ON,N8N4P4,false,5,4,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24021003,The Dan Gemus Real Estate Team Ltd. - 520 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441848361,441848361,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d22a511e70aded5e05ee97116db91917-p_e.jpg,true,https://www.zillow.com/homedetails/12860-Saint-Gregorys-Rd-Tecumseh-ON-N8N-5A4/441848361_zpid/,FOR_SALE,House for sale,C$,"C$489,900",489900,"12860 Saint Gregorys Rd, Tecumseh, ON N8N 5A4",12860 Saint Gregorys Rd,Tecumseh,ON,N8N5A4,false,3,2,[object Object],false,Remodeled kitchen,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024734,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440703870,440703870,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6553f146a2710007d97b82060c82a173-p_e.jpg,true,https://www.zillow.com/homedetails/269-Gauthier-Dr-Tecumseh-ON-N8N-4C9/440703870_zpid/,FOR_SALE,House for sale,C$,"C$699,000",699000,"269 Gauthier Dr, Tecumseh, ON N8N 4C9",269 Gauthier Dr,Tecumseh,ON,N8N4C9,false,3,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024082,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
433304518,433304518,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/4fe1099edf5d7545ab25b1f13aa22149-p_e.jpg,true,https://www.zillow.com/homedetails/589-Brenda-Cres-Tecumseh-ON-N8N-4P4/433304518_zpid/,FOR_SALE,House for sale,C$,"C$1,099,900",1099900,"589 Brenda Cres, Tecumseh, ON N8N 4P4",589 Brenda Cres,Tecumseh,ON,N8N4P4,false,5,4,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24021003,The Dan Gemus Real Estate Team Ltd. - 520 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441848361,441848361,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d22a511e70aded5e05ee97116db91917-p_e.jpg,true,https://www.zillow.com/homedetails/12860-Saint-Gregorys-Rd-Tecumseh-ON-N8N-5A4/441848361_zpid/,FOR_SALE,House for sale,C$,"C$489,900",489900,"12860 Saint Gregorys Rd, Tecumseh, ON N8N 5A4",12860 Saint Gregorys Rd,Tecumseh,ON,N8N5A4,false,3,2,[object Object],false,Remodeled kitchen,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024734,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440703870,440703870,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6553f146a2710007d97b82060c82a173-p_e.jpg,true,https://www.zillow.com/homedetails/269-Gauthier-Dr-Tecumseh-ON-N8N-4C9/440703870_zpid/,FOR_SALE,House for sale,C$,"C$699,000",699000,"269 Gauthier Dr, Tecumseh, ON N8N 4C9",269 Gauthier Dr,Tecumseh,ON,N8N4C9,false,3,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024082,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
433304518,433304518,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/4fe1099edf5d7545ab25b1f13aa22149-p_e.jpg,true,https://www.zillow.com/homedetails/589-Brenda-Cres-Tecumseh-ON-N8N-4P4/433304518_zpid/,FOR_SALE,House for sale,C$,"C$1,099,900",1099900,"589 Brenda Cres, Tecumseh, ON N8N 4P4",589 Brenda Cres,Tecumseh,ON,N8N4P4,false,5,4,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24021003,The Dan Gemus Real Estate Team Ltd. - 520 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441848361,441848361,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d22a511e70aded5e05ee97116db91917-p_e.jpg,true,https://www.zillow.com/homedetails/12860-Saint-Gregorys-Rd-Tecumseh-ON-N8N-5A4/441848361_zpid/,FOR_SALE,House for sale,C$,"C$489,900",489900,"12860 Saint Gregorys Rd, Tecumseh, ON N8N 5A4",12860 Saint Gregorys Rd,Tecumseh,ON,N8N5A4,false,3,2,[object Object],false,Remodeled kitchen,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024734,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
