zpid,id,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,countryCurrency,price,unformattedPrice,address,addressStreet,addressCity,addressState,addressZipcode,isUndisclosedAddress,latLong,isZillowOwned,flexFieldText,flexFieldType,hdpData,isSaved,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,list,relaxed,info1String,brokerName,carouselPhotos
441948750,441948750,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f3917c36a24b7c7f630b36c14ff5e5d1-p_e.jpg,true,https://www.zillow.com/homedetails/775-Talbot-Rd-E-Leamington-ON-N0P-2P0/441948750_zpid/,FOR_SALE,House for sale,C$,"C$1,399,900",1399900,"775 Talbot Rd E, Leamington, ON N0P 2P0",775 Talbot Rd E,Leamington,ON,N0P2P0,false,[object Object],false,Workable farmland,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024928,Century 21 Local Home Team Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
441948750,441948750,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f3917c36a24b7c7f630b36c14ff5e5d1-p_e.jpg,true,https://www.zillow.com/homedetails/775-Talbot-Rd-E-Leamington-ON-N0P-2P0/441948750_zpid/,FOR_SALE,House for sale,C$,"C$1,399,900",1399900,"775 Talbot Rd E, Leamington, ON N0P 2P0",775 Talbot Rd E,Leamington,ON,N0P2P0,false,[object Object],false,Workable farmland,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024928,Century 21 Local Home Team Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
2055652460,2055652460,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/bee463cdfa1b686e87a0426cda5ca3a4-p_e.jpg,true,https://www.zillow.com/homedetails/335-Island-Cres-Lakeshore-ON-N0P-2L0/2055652460_zpid/,FOR_SALE,House for sale,C$,"C$1,599,000",1599000,"335 Island Cres, Lakeshore, ON N0P 2L0",335 Island Cres,Lakeshore,ON,N0P2L0,false,[object Object],false,Luxury waterfront living,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24020874,Royal Lepage Peifer Realty Brokerage Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440496060,440496060,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/54642d901a42fafc7176980b94003f53-p_e.jpg,true,https://www.zillow.com/homedetails/1372-Rochester-Townline-Rd-Lakeshore-ON-N0R-1S0/440496060_zpid/,FOR_SALE,House for sale,C$,"C$399,000",399000,"1372 Rochester Townline Rd, Lakeshore, ON N0R 1S0",1372 Rochester Townline Rd,Lakeshore,ON,N0R1S0,false,[object Object],false,Country property,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24021353,Buckingham Realty (Windsor) Ltd. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
2071880183,2071880183,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/a4ed4ab217184c515759e2747da0c31c-p_e.jpg,true,https://www.zillow.com/homedetails/264-Arkona-Ct-Lakeshore-ON-N0R-1A0/2071880183_zpid/,FOR_SALE,House for sale,C$,"C$1,349,990",1349990,"264 Arkona Ct, Lakeshore, ON N0R 1A0",264 Arkona Ct,Lakeshore,ON,N0R1A0,false,[object Object],false,Open: Sun 2-4pm (11/3),openHouse,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24020383,Manor Windsor Realty Ltd. - 455 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
377078860,377078860,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9d676b1e3ce3ddb18adf3a31f3c2bd3d-p_e.jpg,true,https://www.zillow.com/homedetails/943-Westwood-Dr-Lakeshore-ON-N0R-1A0/377078860_zpid/,FOR_SALE,House for sale,C$,"C$1,039,900",1039900,"943 Westwood Dr, Lakeshore, ON N0R 1A0",943 Westwood Dr,Lakeshore,ON,N0R1A0,false,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24026307,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
